<init>rouge NORD_A
<init>orange NORD_A
<init>vertFonce NORD_A
<init>vertClair NORD_A
Tableaux:44 21_19:12_53,245   state: State_reset cg: 0 ca: 0 timeout
  Carre:90 21_19:12_54,851 Carre{rc_20_25} 0
  Carre:90 21_19:12_54,851 Carre{rc_20_26} 0
  Carre:90 21_19:12_54,851 Carre{rc_20_27} 0
  Carre:90 21_19:12_54,851 Carre{rc_20_28} 0
  Carre:90 21_19:12_54,851 Carre{rc_20_29} 0
  Carre:90 21_19:12_54,851 Carre{rc_20_30} 0
  Carre:90 21_19:12_54,851 Carre{rc_20_31} 0
  Carre:90 21_19:12_54,851 Carre{rc_20_32} 0
  Carre:90 21_19:12_54,851 Carre{rc_20_33} 0
  Carre:90 21_19:12_54,851 Carre{rc_20_34} 0
  Carre:90 21_19:12_54,851 Carre{rc_20_35} 0
  Carre:90 21_19:12_54,851 Carre{rc_20_36} 0
  Carre:90 21_19:12_54,851 Carre{rc_20_37} 0
  Carre:90 21_19:12_54,851 Carre{rc_20_38} 0
  Carre:90 21_19:12_54,851 Carre{rc_20_39} 1
  Carre:90 21_19:12_54,851 Carre{rc_21_0} 1
  Carre:90 21_19:12_54,851 Carre{rc_21_1} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_2} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_3} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_4} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_5} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_6} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_7} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_8} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_9} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_10} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_11} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_12} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_13} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_14} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_15} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_16} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_17} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_18} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_19} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_20} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_21} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_22} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_23} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_24} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_25} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_26} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_27} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_28} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_29} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_30} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_31} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_32} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_33} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_34} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_35} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_36} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_37} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_38} 0
  Carre:90 21_19:12_54,851 Carre{rc_21_39} 1
  Carre:90 21_19:12_54,851 Carre{rc_22_0} 1
  Carre:90 21_19:12_54,851 Carre{rc_22_1} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_2} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_3} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_4} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_5} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_6} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_7} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_8} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_9} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_10} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_11} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_12} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_13} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_14} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_15} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_16} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_17} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_18} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_19} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_20} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_21} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_22} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_23} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_24} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_25} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_26} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_27} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_28} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_29} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_30} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_31} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_32} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_33} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_34} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_35} 0
  Carre:90 21_19:12_54,851 Carre{rc_22_36} 0
  Carre:90 21_19:12_54,867 Carre{rc_22_37} 0
  Carre:90 21_19:12_54,867 Carre{rc_22_38} 0
  Carre:90 21_19:12_54,867 Carre{rc_22_39} 1
  Carre:90 21_19:12_54,867 Carre{rc_23_0} 1
  Carre:90 21_19:12_54,868 Carre{rc_23_1} 0
  Carre:90 21_19:12_54,868 Carre{rc_23_2} 0
  Carre:90 21_19:12_54,868 Carre{rc_23_3} 0
  Carre:90 21_19:12_54,868 Carre{rc_23_4} 0
  Carre:90 21_19:12_54,868 Carre{rc_23_5} 0
  Carre:90 21_19:12_54,868 Carre{rc_23_6} 0
  Carre:90 21_19:12_54,868 Carre{rc_23_7} 0
  Carre:90 21_19:12_54,869 Carre{rc_23_8} 0
  Carre:90 21_19:12_54,869 Carre{rc_23_9} 0
  Carre:90 21_19:12_54,869 Carre{rc_23_10} 0
  Carre:90 21_19:12_54,869 Carre{rc_23_11} 0
  Carre:90 21_19:12_54,869 Carre{rc_23_12} 0
  Carre:90 21_19:12_54,869 Carre{rc_23_13} 0
  Carre:90 21_19:12_54,869 Carre{rc_23_14} 0
  Carre:90 21_19:12_54,869 Carre{rc_23_15} 0
  Carre:90 21_19:12_54,869 Carre{rc_23_16} 0
  Carre:90 21_19:12_54,869 Carre{rc_23_17} 0
  Carre:90 21_19:12_54,870 Carre{rc_23_18} 0
  Carre:90 21_19:12_54,870 Carre{rc_23_19} 0
  Carre:90 21_19:12_54,870 Carre{rc_23_20} 0
  Carre:90 21_19:12_54,870 Carre{rc_23_21} 0
  Carre:90 21_19:12_54,870 Carre{rc_23_22} 0
  Carre:90 21_19:12_54,870 Carre{rc_23_23} 0
  Carre:90 21_19:12_54,870 Carre{rc_23_24} 0
  Carre:90 21_19:12_54,870 Carre{rc_23_25} 0
  Carre:90 21_19:12_54,870 Carre{rc_23_26} 0
  Carre:90 21_19:12_54,870 Carre{rc_23_27} 0
  Carre:90 21_19:12_54,870 Carre{rc_23_28} 0
  Carre:90 21_19:12_54,871 Carre{rc_23_29} 0
  Carre:90 21_19:12_54,871 Carre{rc_23_30} 0
  Carre:90 21_19:12_54,871 Carre{rc_23_31} 0
  Carre:90 21_19:12_54,871 Carre{rc_23_32} 0
  Carre:90 21_19:12_54,871 Carre{rc_23_33} 0
  Carre:90 21_19:12_54,871 Carre{rc_23_34} 0
  Carre:90 21_19:12_54,871 Carre{rc_23_35} 0
  Carre:90 21_19:12_54,871 Carre{rc_23_36} 0
  Carre:90 21_19:12_54,871 Carre{rc_23_37} 0
  Carre:90 21_19:12_54,871 Carre{rc_23_38} 0
  Carre:90 21_19:12_54,871 Carre{rc_23_39} 1
  Carre:90 21_19:12_54,872 Carre{rc_24_0} 1
  Carre:90 21_19:12_54,872 Carre{rc_24_1} 0
  Carre:90 21_19:12_54,872 Carre{rc_24_2} 0
  Carre:90 21_19:12_54,872 Carre{rc_24_3} 0
  Carre:90 21_19:12_54,872 Carre{rc_24_4} 0
  Carre:90 21_19:12_54,872 Carre{rc_24_5} 0
  Carre:90 21_19:12_54,872 Carre{rc_24_6} 0
  Carre:90 21_19:12_54,872 Carre{rc_24_7} 0
  Carre:90 21_19:12_54,872 Carre{rc_24_8} 0
  Carre:90 21_19:12_54,872 Carre{rc_24_9} 0
  Carre:90 21_19:12_54,872 Carre{rc_24_10} 0
  Carre:90 21_19:12_54,873 Carre{rc_24_11} 0
  Carre:90 21_19:12_54,873 Carre{rc_24_12} 0
  Carre:90 21_19:12_54,873 Carre{rc_24_13} 0
  Carre:90 21_19:12_54,873 Carre{rc_24_14} 0
  Carre:90 21_19:12_54,873 Carre{rc_24_15} 0
  Carre:90 21_19:12_54,873 Carre{rc_24_16} 0
  Carre:90 21_19:12_54,873 Carre{rc_24_17} 0
  Carre:90 21_19:12_54,873 Carre{rc_24_18} 0
  Carre:90 21_19:12_54,873 Carre{rc_24_19} 0
  Carre:90 21_19:12_54,873 Carre{rc_24_20} 0
  Carre:90 21_19:12_54,873 Carre{rc_24_21} 0
  Carre:90 21_19:12_54,874 Carre{rc_24_22} 0
  Carre:90 21_19:12_54,874 Carre{rc_24_23} 0
  Carre:90 21_19:12_54,874 Carre{rc_24_24} 0
  Carre:90 21_19:12_54,874 Carre{rc_24_25} 0
  Carre:90 21_19:12_54,874 Carre{rc_24_26} 0
  Carre:90 21_19:12_54,874 Carre{rc_24_27} 0
  Carre:90 21_19:12_54,874 Carre{rc_24_28} 0
  Carre:90 21_19:12_54,874 Carre{rc_24_29} 0
  Carre:90 21_19:12_54,874 Carre{rc_24_30} 0
  Carre:90 21_19:12_54,874 Carre{rc_24_31} 0
  Carre:90 21_19:12_54,875 Carre{rc_24_32} 0
  Carre:90 21_19:12_54,875 Carre{rc_24_33} 0
  Carre:90 21_19:12_54,875 Carre{rc_24_34} 0
  Carre:90 21_19:12_54,875 Carre{rc_24_35} 0
  Carre:90 21_19:12_54,875 Carre{rc_24_36} 0
  Carre:90 21_19:12_54,875 Carre{rc_24_37} 0
  Carre:90 21_19:12_54,875 Carre{rc_24_38} 0
  Carre:90 21_19:12_54,875 Carre{rc_24_39} 1
  Carre:90 21_19:12_54,875 Carre{rc_25_0} 1
  Carre:90 21_19:12_54,875 Carre{rc_25_1} 0
  Carre:90 21_19:12_54,875 Carre{rc_25_2} 0
  Carre:90 21_19:12_54,876 Carre{rc_25_3} 0
  Carre:90 21_19:12_54,876 Carre{rc_25_4} 0
  Carre:90 21_19:12_54,876 Carre{rc_25_5} 0
  Carre:90 21_19:12_54,876 Carre{rc_25_6} 0
  Carre:90 21_19:12_54,876 Carre{rc_25_7} 0
  Carre:90 21_19:12_54,876 Carre{rc_25_8} 0
  Carre:90 21_19:12_54,876 Carre{rc_25_9} 0
  Carre:90 21_19:12_54,876 Carre{rc_25_10} 0
  Carre:90 21_19:12_54,876 Carre{rc_25_11} 0
  Carre:90 21_19:12_54,876 Carre{rc_25_12} 0
  Carre:90 21_19:12_54,876 Carre{rc_25_13} 0
  Carre:90 21_19:12_54,877 Carre{rc_25_14} 0
  Carre:90 21_19:12_54,877 Carre{rc_25_15} 0
  Carre:90 21_19:12_54,877 Carre{rc_25_16} 0
  Carre:90 21_19:12_54,877 Carre{rc_25_17} 0
  Carre:90 21_19:12_54,877 Carre{rc_25_18} 0
  Carre:90 21_19:12_54,877 Carre{rc_25_19} 0
  Carre:90 21_19:12_54,877 Carre{rc_25_20} 0
  Carre:90 21_19:12_54,877 Carre{rc_25_21} 0
  Carre:90 21_19:12_54,877 Carre{rc_25_22} 0
  Carre:90 21_19:12_54,877 Carre{rc_25_23} 0
  Carre:90 21_19:12_54,877 Carre{rc_25_24} 0
  Carre:90 21_19:12_54,878 Carre{rc_25_25} 0
  Carre:90 21_19:12_54,878 Carre{rc_25_26} 0
  Carre:90 21_19:12_54,878 Carre{rc_25_27} 0
  Carre:90 21_19:12_54,878 Carre{rc_25_28} 0
  Carre:90 21_19:12_54,878 Carre{rc_25_29} 0
  Carre:90 21_19:12_54,878 Carre{rc_25_30} 0
  Carre:90 21_19:12_54,878 Carre{rc_25_31} 0
  Carre:90 21_19:12_54,878 Carre{rc_25_32} 0
  Carre:90 21_19:12_54,878 Carre{rc_25_33} 0
  Carre:90 21_19:12_54,878 Carre{rc_25_34} 0
  Carre:90 21_19:12_54,879 Carre{rc_25_35} 0
  Carre:90 21_19:12_54,879 Carre{rc_25_36} 0
  Carre:90 21_19:12_54,879 Carre{rc_25_37} 0
  Carre:90 21_19:12_54,879 Carre{rc_25_38} 0
  Carre:90 21_19:12_54,879 Carre{rc_25_39} 1
  Carre:90 21_19:12_54,879 Carre{rc_26_0} 1
  Carre:90 21_19:12_54,879 Carre{rc_26_1} 0
  Carre:90 21_19:12_54,879 Carre{rc_26_2} 0
  Carre:90 21_19:12_54,879 Carre{rc_26_3} 0
  Carre:90 21_19:12_54,879 Carre{rc_26_4} 0
  Carre:90 21_19:12_54,879 Carre{rc_26_5} 0
  Carre:90 21_19:12_54,880 Carre{rc_26_6} 0
  Carre:90 21_19:12_54,880 Carre{rc_26_7} 0
  Carre:90 21_19:12_54,880 Carre{rc_26_8} 0
  Carre:90 21_19:12_54,880 Carre{rc_26_9} 0
  Carre:90 21_19:12_54,880 Carre{rc_26_10} 0
  Carre:90 21_19:12_54,880 Carre{rc_26_11} 0
  Carre:90 21_19:12_54,880 Carre{rc_26_12} 0
  Carre:90 21_19:12_54,880 Carre{rc_26_13} 0
  Carre:90 21_19:12_54,880 Carre{rc_26_14} 0
  Carre:90 21_19:12_54,880 Carre{rc_26_15} 0
  Carre:90 21_19:12_54,880 Carre{rc_26_16} 0
  Carre:90 21_19:12_54,881 Carre{rc_26_17} 0
  Carre:90 21_19:12_54,881 Carre{rc_26_18} 0
  Carre:90 21_19:12_54,881 Carre{rc_26_19} 0
  Carre:90 21_19:12_54,881 Carre{rc_26_20} 0
  Carre:90 21_19:12_54,881 Carre{rc_26_21} 0
  Carre:90 21_19:12_54,881 Carre{rc_26_22} 0
  Carre:90 21_19:12_54,881 Carre{rc_26_23} 0
  Carre:90 21_19:12_54,881 Carre{rc_26_24} 0
  Carre:90 21_19:12_54,881 Carre{rc_26_25} 0
  Carre:90 21_19:12_54,881 Carre{rc_26_26} 0
  Carre:90 21_19:12_54,882 Carre{rc_26_27} 0
  Carre:90 21_19:12_54,882 Carre{rc_26_28} 0
  Carre:90 21_19:12_54,882 Carre{rc_26_29} 0
  Carre:90 21_19:12_54,882 Carre{rc_26_30} 0
  Carre:90 21_19:12_54,882 Carre{rc_26_31} 0
  Carre:90 21_19:12_54,882 Carre{rc_26_32} 0
  Carre:90 21_19:12_54,882 Carre{rc_26_33} 0
  Carre:90 21_19:12_54,882 Carre{rc_26_34} 0
  Carre:90 21_19:12_54,882 Carre{rc_26_35} 0
  Carre:90 21_19:12_54,882 Carre{rc_26_36} 0
  Carre:90 21_19:12_54,882 Carre{rc_26_37} 0
  Carre:90 21_19:12_54,883 Carre{rc_26_38} 0
  Carre:90 21_19:12_54,883 Carre{rc_26_39} 1
  Carre:90 21_19:12_54,883 Carre{rc_27_0} 1
  Carre:90 21_19:12_54,883 Carre{rc_27_1} 0
  Carre:90 21_19:12_54,883 Carre{rc_27_2} 0
  Carre:90 21_19:12_54,883 Carre{rc_27_3} 0
  Carre:90 21_19:12_54,883 Carre{rc_27_4} 0
  Carre:90 21_19:12_54,883 Carre{rc_27_5} 0
  Carre:90 21_19:12_54,883 Carre{rc_27_6} 0
  Carre:90 21_19:12_54,883 Carre{rc_27_7} 0
  Carre:90 21_19:12_54,884 Carre{rc_27_8} 0
  Carre:90 21_19:12_54,884 Carre{rc_27_9} 0
  Carre:90 21_19:12_54,884 Carre{rc_27_10} 0
  Carre:90 21_19:12_54,884 Carre{rc_27_11} 0
  Carre:90 21_19:12_54,884 Carre{rc_27_12} 0
  Carre:90 21_19:12_54,884 Carre{rc_27_13} 0
  Carre:90 21_19:12_54,884 Carre{rc_27_14} 0
  Carre:90 21_19:12_54,884 Carre{rc_27_15} 0
  Carre:90 21_19:12_54,884 Carre{rc_27_16} 0
  Carre:90 21_19:12_54,884 Carre{rc_27_17} 0
  Carre:90 21_19:12_54,885 Carre{rc_27_18} 0
  Carre:90 21_19:12_54,885 Carre{rc_27_19} 0
  Carre:90 21_19:12_54,885 Carre{rc_27_20} 0
  Carre:90 21_19:12_54,885 Carre{rc_27_21} 0
  Carre:90 21_19:12_54,885 Carre{rc_27_22} 0
  Carre:90 21_19:12_54,885 Carre{rc_27_23} 0
  Carre:90 21_19:12_54,885 Carre{rc_27_24} 0
  Carre:90 21_19:12_54,885 Carre{rc_27_25} 0
  Carre:90 21_19:12_54,885 Carre{rc_27_26} 0
  Carre:90 21_19:12_54,885 Carre{rc_27_27} 0
  Carre:90 21_19:12_54,886 Carre{rc_27_28} 0
  Carre:90 21_19:12_54,886 Carre{rc_27_29} 0
  Carre:90 21_19:12_54,886 Carre{rc_27_30} 0
  Carre:90 21_19:12_54,886 Carre{rc_27_31} 0
  Carre:90 21_19:12_54,886 Carre{rc_27_32} 0
  Carre:90 21_19:12_54,886 Carre{rc_27_33} 0
  Carre:90 21_19:12_54,886 Carre{rc_27_34} 0
  Carre:90 21_19:12_54,886 Carre{rc_27_35} 0
  Carre:90 21_19:12_54,886 Carre{rc_27_36} 0
  Carre:90 21_19:12_54,886 Carre{rc_27_37} 0
  Carre:90 21_19:12_54,886 Carre{rc_27_38} 0
  Carre:90 21_19:12_54,887 Carre{rc_27_39} 1
  Carre:90 21_19:12_54,887 Carre{rc_28_0} 1
  Carre:90 21_19:12_54,887 Carre{rc_28_1} 0
  Carre:90 21_19:12_54,887 Carre{rc_28_2} 0
  Carre:90 21_19:12_54,887 Carre{rc_28_3} 0
  Carre:90 21_19:12_54,887 Carre{rc_28_4} 0
  Carre:90 21_19:12_54,887 Carre{rc_28_5} 0
  Carre:90 21_19:12_54,887 Carre{rc_28_6} 0
  Carre:90 21_19:12_54,887 Carre{rc_28_7} 0
  Carre:90 21_19:12_54,887 Carre{rc_28_8} 0
  Carre:90 21_19:12_54,887 Carre{rc_28_9} 0
  Carre:90 21_19:12_54,888 Carre{rc_28_10} 0
  Carre:90 21_19:12_54,888 Carre{rc_28_11} 0
  Carre:90 21_19:12_54,888 Carre{rc_28_12} 0
  Carre:90 21_19:12_54,888 Carre{rc_28_13} 0
  Carre:90 21_19:12_54,888 Carre{rc_28_14} 0
  Carre:90 21_19:12_54,888 Carre{rc_28_15} 0
  Carre:90 21_19:12_54,888 Carre{rc_28_16} 0
  Carre:90 21_19:12_54,888 Carre{rc_28_17} 0
  Carre:90 21_19:12_54,888 Carre{rc_28_18} 0
  Carre:90 21_19:12_54,888 Carre{rc_28_19} 0
  Carre:90 21_19:12_54,889 Carre{rc_28_20} 0
  Carre:90 21_19:12_54,889 Carre{rc_28_21} 0
  Carre:90 21_19:12_54,889 Carre{rc_28_22} 0
  Carre:90 21_19:12_54,889 Carre{rc_28_23} 0
  Carre:90 21_19:12_54,889 Carre{rc_28_24} 0
  Carre:90 21_19:12_54,889 Carre{rc_28_25} 0
  Carre:90 21_19:12_54,889 Carre{rc_28_26} 0
  Carre:90 21_19:12_54,889 Carre{rc_28_27} 0
  Carre:90 21_19:12_54,889 Carre{rc_28_28} 0
  Carre:90 21_19:12_54,889 Carre{rc_28_29} 0
  Carre:90 21_19:12_54,889 Carre{rc_28_30} 0
  Carre:90 21_19:12_54,890 Carre{rc_28_31} 0
  Carre:90 21_19:12_54,890 Carre{rc_28_32} 0
  Carre:90 21_19:12_54,890 Carre{rc_28_33} 0
  Carre:90 21_19:12_54,890 Carre{rc_28_34} 0
  Carre:90 21_19:12_54,890 Carre{rc_28_35} 0
  Carre:90 21_19:12_54,890 Carre{rc_28_36} 0
  Carre:90 21_19:12_54,890 Carre{rc_28_37} 0
  Carre:90 21_19:12_54,890 Carre{rc_28_38} 0
  Carre:90 21_19:12_54,890 Carre{rc_28_39} 1
  Carre:90 21_19:12_54,890 Carre{rc_29_0} 1
  Carre:90 21_19:12_54,891 Carre{rc_29_1} 0
  Carre:90 21_19:12_54,891 Carre{rc_29_2} 0
  Carre:90 21_19:12_54,891 Carre{rc_29_3} 0
  Carre:90 21_19:12_54,891 Carre{rc_29_4} 0
  Carre:90 21_19:12_54,891 Carre{rc_29_5} 0
  Carre:90 21_19:12_54,891 Carre{rc_29_6} 0
  Carre:90 21_19:12_54,891 Carre{rc_29_7} 0
  Carre:90 21_19:12_54,891 Carre{rc_29_8} 0
  Carre:90 21_19:12_54,891 Carre{rc_29_9} 0
  Carre:90 21_19:12_54,891 Carre{rc_29_10} 0
  Carre:90 21_19:12_54,892 Carre{rc_29_11} 0
  Carre:90 21_19:12_54,892 Carre{rc_29_12} 0
  Carre:90 21_19:12_54,892 Carre{rc_29_13} 0
  Carre:90 21_19:12_54,892 Carre{rc_29_14} 0
  Carre:90 21_19:12_54,892 Carre{rc_29_15} 0
  Carre:90 21_19:12_54,892 Carre{rc_29_16} 0
  Carre:90 21_19:12_54,892 Carre{rc_29_17} 0
  Carre:90 21_19:12_54,892 Carre{rc_29_18} 0
  Carre:90 21_19:12_54,892 Carre{rc_29_19} 0
  Carre:90 21_19:12_54,892 Carre{rc_29_20} 0
  Carre:90 21_19:12_54,892 Carre{rc_29_21} 0
  Carre:90 21_19:12_54,893 Carre{rc_29_22} 0
  Carre:90 21_19:12_54,893 Carre{rc_29_23} 0
  Carre:90 21_19:12_54,893 Carre{rc_29_24} 0
  Carre:90 21_19:12_54,893 Carre{rc_29_25} 0
  Carre:90 21_19:12_54,893 Carre{rc_29_26} 0
  Carre:90 21_19:12_54,893 Carre{rc_29_27} 0
  Carre:90 21_19:12_54,893 Carre{rc_29_28} 0
  Carre:90 21_19:12_54,893 Carre{rc_29_29} 0
  Carre:90 21_19:12_54,893 Carre{rc_29_30} 0
  Carre:90 21_19:12_54,893 Carre{rc_29_31} 0
  Carre:90 21_19:12_54,894 Carre{rc_29_32} 0
  Carre:90 21_19:12_54,894 Carre{rc_29_33} 0
  Carre:90 21_19:12_54,894 Carre{rc_29_34} 0
  Carre:90 21_19:12_54,894 Carre{rc_29_35} 0
  Carre:90 21_19:12_54,894 Carre{rc_29_36} 0
  Carre:90 21_19:12_54,894 Carre{rc_29_37} 0
  Carre:90 21_19:12_54,894 Carre{rc_29_38} 0
  Carre:90 21_19:12_54,894 Carre{rc_29_39} 1
  Carre:90 21_19:12_54,894 Carre{rc_30_0} 1
  Carre:90 21_19:12_54,894 Carre{rc_30_1} 0
  Carre:90 21_19:12_54,894 Carre{rc_30_2} 0
  Carre:90 21_19:12_54,895 Carre{rc_30_3} 0
  Carre:90 21_19:12_54,895 Carre{rc_30_4} 0
  Carre:90 21_19:12_54,895 Carre{rc_30_5} 0
  Carre:90 21_19:12_54,895 Carre{rc_30_6} 0
  Carre:90 21_19:12_54,895 Carre{rc_30_7} 0
  Carre:90 21_19:12_54,895 Carre{rc_30_8} 0
  Carre:90 21_19:12_54,895 Carre{rc_30_9} 0
  Carre:90 21_19:12_54,895 Carre{rc_30_10} 0
  Carre:90 21_19:12_54,895 Carre{rc_30_11} 0
  Carre:90 21_19:12_54,895 Carre{rc_30_12} 0
  Carre:90 21_19:12_54,896 Carre{rc_30_13} 0
  Carre:90 21_19:12_54,896 Carre{rc_30_14} 0
  Carre:90 21_19:12_54,896 Carre{rc_30_15} 0
  Carre:90 21_19:12_54,896 Carre{rc_30_16} 0
  Carre:90 21_19:12_54,896 Carre{rc_30_17} 0
  Carre:90 21_19:12_54,896 Carre{rc_30_18} 0
  Carre:90 21_19:12_54,896 Carre{rc_30_19} 0
  Carre:90 21_19:12_54,896 Carre{rc_30_20} 0
  Carre:90 21_19:12_54,896 Carre{rc_30_21} 0
  Carre:90 21_19:12_54,896 Carre{rc_30_22} 0
  Carre:90 21_19:12_54,897 Carre{rc_30_23} 0
  Carre:90 21_19:12_54,897 Carre{rc_30_24} 0
  Carre:90 21_19:12_54,897 Carre{rc_30_25} 0
  Carre:90 21_19:12_54,897 Carre{rc_30_26} 0
  Carre:90 21_19:12_54,897 Carre{rc_30_27} 0
  Carre:90 21_19:12_54,897 Carre{rc_30_28} 0
  Carre:90 21_19:12_54,897 Carre{rc_30_29} 0
  Carre:90 21_19:12_54,897 Carre{rc_30_30} 0
  Carre:90 21_19:12_54,897 Carre{rc_30_31} 0
  Carre:90 21_19:12_54,897 Carre{rc_30_32} 0
  Carre:90 21_19:12_54,897 Carre{rc_30_33} 0
  Carre:90 21_19:12_54,898 Carre{rc_30_34} 0
  Carre:90 21_19:12_54,898 Carre{rc_30_35} 0
  Carre:90 21_19:12_54,898 Carre{rc_30_36} 0
  Carre:90 21_19:12_54,898 Carre{rc_30_37} 0
  Carre:90 21_19:12_54,898 Carre{rc_30_38} 0
  Carre:90 21_19:12_54,898 Carre{rc_30_39} 1
  Carre:90 21_19:12_54,898 Carre{rc_31_0} 1
  Carre:90 21_19:12_54,898 Carre{rc_31_1} 0
  Carre:90 21_19:12_54,898 Carre{rc_31_2} 0
  Carre:90 21_19:12_54,898 Carre{rc_31_3} 0
  Carre:90 21_19:12_54,899 Carre{rc_31_4} 0
  Carre:90 21_19:12_54,899 Carre{rc_31_5} 0
  Carre:90 21_19:12_54,899 Carre{rc_31_6} 0
  Carre:90 21_19:12_54,899 Carre{rc_31_7} 0
  Carre:90 21_19:12_54,899 Carre{rc_31_8} 0
  Carre:90 21_19:12_54,899 Carre{rc_31_9} 0
  Carre:90 21_19:12_54,899 Carre{rc_31_10} 0
  Carre:90 21_19:12_54,899 Carre{rc_31_11} 0
  Carre:90 21_19:12_54,899 Carre{rc_31_12} 0
  Carre:90 21_19:12_54,899 Carre{rc_31_13} 0
  Carre:90 21_19:12_54,900 Carre{rc_31_14} 0
  Carre:90 21_19:12_54,900 Carre{rc_31_15} 0
  Carre:90 21_19:12_54,900 Carre{rc_31_16} 0
  Carre:90 21_19:12_54,900 Carre{rc_31_17} 0
  Carre:90 21_19:12_54,900 Carre{rc_31_18} 0
  Carre:90 21_19:12_54,900 Carre{rc_31_19} 0
  Carre:90 21_19:12_54,900 Carre{rc_31_20} 0
  Carre:90 21_19:12_54,900 Carre{rc_31_21} 0
  Carre:90 21_19:12_54,900 Carre{rc_31_22} 0
  Carre:90 21_19:12_54,900 Carre{rc_31_23} 0
  Carre:90 21_19:12_54,901 Carre{rc_31_24} 0
  Carre:90 21_19:12_54,901 Carre{rc_31_25} 0
  Carre:90 21_19:12_54,901 Carre{rc_31_26} 0
  Carre:90 21_19:12_54,901 Carre{rc_31_27} 0
  Carre:90 21_19:12_54,901 Carre{rc_31_28} 0
  Carre:90 21_19:12_54,901 Carre{rc_31_29} 0
  Carre:90 21_19:12_54,901 Carre{rc_31_30} 0
  Carre:90 21_19:12_54,901 Carre{rc_31_31} 0
  Carre:90 21_19:12_54,901 Carre{rc_31_32} 0
